; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
; BANK 1
; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

SystemClear	; clear system RAM and TIA
GameMenu	; 

; page 0
; page 1
; page 2
; page 3
; page 4
; page 5
; page 6
; page 7
; page 8
; page 9
; page A
; page B
; page C
; page D
; page E
; page F

; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
; BANK 2
; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

; page 0
; page 1
; page 2
; page 3
; page 4
; page 5
; page 6
; page 7
; page 8
; page 9
; page A
; page B
; page C
; page D
; page E
; page F

; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
; BANK 3
; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

; page 0
; page 1
; page 2
; page 3
; page 4
; page 5
; page 6
; page 7
; page 8
; page 9
; page A
; page B
; page C
; page D
; page E
; page F

; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
; BANK 4
; <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

; page 0
; page 1
; page 2
; page 3
; page 4
; page 5
; page 6
; page 7
; page 8
; page 9
; page A
; page B
; page C
; page D
; page E
; page F

